"Date","Price","Open","High","Low","Vol.","Change %"
"07/02/2015","1,491.62","1,504.72","1,505.41","1,490.80","10.37B","-0.86%"
"06/30/2015","1,504.55","1,510.18","1,512.65","1,499.15","10.90B","-0.44%"
"06/29/2015","1,511.19","1,501.03","1,516.93","1,495.86","8.54B","-0.45%"
"06/26/2015","1,518.03","1,520.92","1,524.59","1,516.96","7.73B","-0.09%"
"06/25/2015","1,519.47","1,517.35","1,523.42","1,512.76","9.27B","0.08%"
"06/24/2015","1,518.26","1,507.39","1,518.61","1,506.72","8.85B","1.00%"
"06/23/2015","1,503.23","1,512.23","1,513.31","1,500.97","7.53B","-0.06%"
"06/22/2015","1,504.06","1,492.55","1,509.39","1,492.18","7.67B","0.84%"
"06/19/2015","1,491.46","1,507.60","1,508.19","1,488.07","9.60B","-1.10%"
"06/18/2015","1,508.04","1,517.13","1,518.44","1,506.57","8.74B","-0.45%"
"06/17/2015","1,514.79","1,507.23","1,516.52","1,504.16","8.46B","0.77%"
"06/16/2015","1,503.28","1,502.26","1,507.93","1,501.28","7.77B","0.09%"
"06/15/2015","1,501.89","1,507.05","1,507.66","1,496.76","7.56B","-0.42%"
"06/12/2015","1,508.23","1,515.64","1,517.10","1,506.69","7.65B","-0.43%"
"06/11/2015","1,514.81","1,512.95","1,518.34","1,510.74","8.51B","0.72%"
"06/10/2015","1,504.04","1,496.65","1,510.68","1,496.37","6.85B","0.79%"
"06/09/2015","1,492.32","1,504.59","1,505.23","1,490.64","8.14B","-1.06%"
"06/08/2015","1,508.28","1,507.72","1,511.50","1,501.62","6.03B","0.06%"
"06/05/2015","1,507.37","1,490.51","1,509.06","1,490.29","7.56B","1.10%"
"06/04/2015","1,490.90","1,484.57","1,491.81","1,476.16","9.38B","0.60%"
"06/03/2015","1,482.07","1,480.36","1,487.38","1,477.15","6.25B","0.35%"
"06/02/2015","1,476.87","1,492.45","1,494.19","1,476.28","6.17B","-1.28%"
"05/29/2015","1,496.05","1,495.64","1,500.50","1,491.57","6.07B","0.16%"
"05/28/2015","1,493.61","1,502.49","1,503.38","1,487.15","5.68B","-0.48%"
"05/27/2015","1,500.84","1,491.43","1,501.61","1,486.63","5.54B","0.19%"
"05/26/2015","1,497.98","1,508.12","1,513.02","1,497.98","8.26B","-0.67%"
"05/25/2015","1,508.16","1,526.30","1,528.13","1,508.16","5.61B","-1.03%"
"05/22/2015","1,523.86","1,533.17","1,536.30","1,522.06","6.93B","-0.16%"
"05/21/2015","1,526.25","1,523.33","1,529.94","1,522.59","7.69B","0.40%"
"05/20/2015","1,520.11","1,527.65","1,530.85","1,518.38","6.95B","-0.38%"
"05/19/2015","1,525.96","1,513.83","1,527.60","1,513.13","6.58B","1.03%"
"05/18/2015","1,510.41","1,510.21","1,515.65","1,505.67","6.21B","-0.12%"
"05/15/2015","1,512.19","1,496.98","1,512.19","1,494.79","7.15B","0.99%"
"05/14/2015","1,497.40","1,496.20","1,500.38","1,484.95","6.55B","0.10%"
"05/13/2015","1,495.95","1,490.93","1,497.02","1,487.46","6.35B","0.69%"
"05/12/2015","1,485.72","1,499.28","1,501.12","1,478.90","7.86B","-1.04%"
"05/11/2015","1,501.30","1,517.05","1,520.49","1,501.30","6.64B","-0.61%"
"05/08/2015","1,510.51","1,502.29","1,514.64","1,494.92","7.16B","0.81%"
"05/07/2015","1,498.31","1,514.84","1,521.86","1,498.31","14.24B","-1.42%"
"05/06/2015","1,519.88","1,529.56","1,531.75","1,514.79","7.95B","-0.45%"
"04/30/2015","1,526.74","1,520.55","1,531.50","1,520.01","6.37B","0.28%"
"04/29/2015","1,522.47","1,521.55","1,529.29","1,513.42","8.42B","-0.59%"
"04/28/2015","1,531.53","1,549.20","1,549.53","1,525.92","8.71B","-1.12%"
"04/27/2015","1,548.83","1,559.20","1,562.64","1,546.66","8.52B","-0.43%"
"04/24/2015","1,555.46","1,549.68","1,556.10","1,545.83","8.50B","0.69%"
"04/23/2015","1,544.84","1,556.61","1,562.32","1,543.47","8.68B","-0.46%"
"04/22/2015","1,552.01","1,571.15","1,571.50","1,552.00","7.64B","-1.10%"
"04/21/2015","1,569.35","1,566.35","1,572.04","1,565.30","7.54B","0.58%"
"04/20/2015","1,560.32","1,565.67","1,567.04","1,556.25","7.92B","-0.42%"
"04/17/2015","1,566.85","1,572.88","1,575.39","1,566.65","8.83B","-0.20%"
"04/16/2015","1,570.00","1,560.86","1,570.00","1,555.96","6.43B","1.43%"
"04/10/2015","1,547.83","1,547.92","1,549.66","1,540.25","5.53B","0.18%"
"04/09/2015","1,545.11","1,545.86","1,550.83","1,542.25","5.39B","0.02%"
"04/08/2015","1,544.86","1,553.11","1,556.13","1,544.14","10.23B","-0.30%"
"04/07/2015","1,549.53","1,545.21","1,555.10","1,543.58","7.46B","0.88%"
"04/03/2015","1,536.05","1,536.04","1,537.97","1,530.63","7.49B","0.25%"
"04/02/2015","1,532.23","1,530.84","1,539.65","1,525.30","11.29B","0.44%"
"04/01/2015","1,525.58","1,506.35","1,525.63","1,502.74","33.80B","1.30%"
"03/31/2015","1,505.94","1,502.25","1,509.33","1,498.89","52.94B","0.63%"
"03/30/2015","1,496.51","1,501.08","1,504.54","1,495.37","7.02B","0.09%"
"03/27/2015","1,495.22","1,494.22","1,496.02","1,484.91","7.94B","-0.08%"
"03/26/2015","1,496.41","1,506.08","1,512.76","1,496.38","9.84B","-1.08%"
"03/25/2015","1,512.80","1,514.04","1,520.88","1,512.77","8.42B","-0.11%"
"03/24/2015","1,514.45","1,518.47","1,519.09","1,499.88","14.81B","-0.37%"
"03/23/2015","1,520.01","1,535.86","1,539.57","1,518.79","16.69B","-0.65%"
"03/20/2015","1,529.96","1,533.91","1,535.36","1,517.30","10.20B","-0.14%"
"03/19/2015","1,532.13","1,543.63","1,544.69","1,529.66","8.93B","0.04%"
"03/18/2015","1,531.50","1,513.99","1,533.14","1,512.25","8.28B","1.23%"
"03/17/2015","1,512.84","1,525.50","1,527.95","1,511.40","9.92B","-0.18%"
"03/16/2015","1,515.57","1,534.47","1,535.90","1,512.17","11.99B","-1.69%"
"03/13/2015","1,541.55","1,547.68","1,551.86","1,539.56","8.88B","-0.18%"
"03/12/2015","1,544.34","1,543.06","1,549.02","1,534.11","8.93B","0.03%"
"03/11/2015","1,543.84","1,524.38","1,544.19","1,520.20","11.39B","0.84%"
"03/10/2015","1,531.04","1,560.94","1,562.82","1,531.00","10.42B","-1.84%"
"03/09/2015","1,559.71","1,558.54","1,565.19","1,553.17","9.54B","-0.55%"
"03/06/2015","1,568.29","1,553.05","1,568.70","1,552.06","9.32B","0.96%"
"03/05/2015","1,553.33","1,559.40","1,561.88","1,545.10","15.07B","-0.61%"
"03/03/2015","1,562.84","1,580.36","1,582.67","1,562.84","19.97B","-1.22%"
"03/02/2015","1,582.14","1,588.14","1,590.02","1,573.64","16.55B","-0.31%"
"02/27/2015","1,587.01","1,590.93","1,594.44","1,586.10","15.49B","-0.41%"
"02/26/2015","1,593.55","1,590.29","1,593.56","1,566.96","15.84B","0.27%"
"02/25/2015","1,589.33","1,602.16","1,603.10","1,584.12","13.57B","-0.58%"
"02/24/2015","1,598.66","1,597.00","1,604.96","1,595.48","12.82B","0.30%"
"02/23/2015","1,593.89","1,608.53","1,610.24","1,593.48","15.78B","-0.60%"
"02/20/2015","1,603.45","1,604.56","1,609.15","1,600.63","11.44B","0.22%"
"02/19/2015","1,599.96","1,603.22","1,608.00","1,598.18","12.52B","-0.20%"
"02/18/2015","1,603.14","1,590.71","1,603.70","1,590.21","18.19B","0.97%"
"02/17/2015","1,587.75","1,607.32","1,610.21","1,587.75","14.62B","-1.26%"
"02/16/2015","1,608.04","1,616.89","1,619.17","1,607.83","10.87B","-0.49%"
"02/13/2015","1,615.89","1,616.79","1,619.65","1,611.58","11.98B","0.15%"
"02/12/2015","1,613.40","1,606.06","1,613.44","1,598.64","10.71B","0.52%"
"02/11/2015","1,605.11","1,599.42","1,605.69","1,583.93","11.62B","0.64%"
"02/10/2015","1,594.96","1,600.57","1,606.69","1,592.59","13.26B","-0.43%"
"02/09/2015","1,601.77","1,609.78","1,614.97","1,601.77","14.94B","-0.73%"
"02/06/2015","1,613.63","1,614.47","1,615.78","1,609.07","10.77B","0.36%"
"02/05/2015","1,607.92","1,595.06","1,607.92","1,588.06","10.84B","0.51%"
"02/04/2015","1,599.81","1,616.41","1,619.77","1,599.81","13.78B","-0.17%"
"02/03/2015","1,602.54","1,592.08","1,604.84","1,591.85","17.02B","1.25%"
"02/02/2015","1,582.70","1,577.65","1,583.99","1,571.69","20.48B","0.09%"
"01/30/2015","1,581.25","1,591.54","1,592.83","1,581.01","12.63B","-0.32%"
"01/29/2015","1,586.40","1,591.94","1,599.49","1,582.36","20.48B","-0.40%"
"01/28/2015","1,592.81","1,594.50","1,603.12","1,582.66","15.50B","0.19%"
"01/27/2015","1,589.81","1,589.44","1,605.67","1,586.94","13.41B","0.09%"
"01/26/2015","1,588.31","1,602.13","1,610.78","1,588.04","12.42B","-0.63%"
"01/23/2015","1,598.33","1,570.81","1,601.05","1,569.52","14.42B","2.43%"
"01/22/2015","1,560.34","1,546.76","1,561.30","1,543.67","14.02B","1.49%"
"01/21/2015","1,537.36","1,538.31","1,540.08","1,530.83","12.52B","0.15%"
"01/20/2015","1,535.09","1,539.46","1,542.60","1,531.55","12.45B","-0.02%"
"01/19/2015","1,535.37","1,528.03","1,536.14","1,524.62","9.19B","1.16%"
"01/16/2015","1,517.74","1,515.71","1,525.65","1,514.83","9.61B","-0.37%"
"01/15/2015","1,523.38","1,528.83","1,535.56","1,521.01","9.33B","0.01%"
"01/14/2015","1,523.24","1,539.58","1,548.24","1,521.81","18.59B","-0.76%"
"01/13/2015","1,534.97","1,520.71","1,537.08","1,515.08","12.73B","0.25%"
"01/12/2015","1,531.21","1,527.42","1,538.93","1,522.17","11.35B","0.12%"
"01/09/2015","1,529.42","1,529.50","1,531.21","1,522.75","32.28B","0.51%"
"01/08/2015","1,521.62","1,514.90","1,523.32","1,514.18","18.00B","1.39%"
"01/07/2015","1,500.75","1,478.84","1,500.83","1,478.26","12.40B","1.57%"
"01/06/2015","1,477.58","1,467.97","1,478.35","1,459.22","31.34B","-0.38%"
"01/05/2015","1,483.25","1,499.70","1,502.10","1,482.87","7.13B","-0.96%"
"12/30/2014","1,497.67","1,496.89","1,499.89","1,486.30","5.88B","-0.04%"
"12/29/2014","1,498.22","1,515.49","1,516.17","1,493.39","7.40B","-0.81%"
"12/26/2014","1,510.41","1,503.49","1,512.03","1,493.40","15.01B","0.37%"
"12/25/2014","1,504.89","1,517.54","1,517.99","1,496.20","9.51B","-1.32%"
"12/24/2014","1,525.06","1,536.24","1,538.47","1,524.87","10.27B","-0.40%"
"12/23/2014","1,531.17","1,535.22","1,539.23","1,525.35","11.04B","-0.37%"
"12/22/2014","1,536.83","1,522.49","1,536.83","1,519.73","10.05B","1.48%"
"12/19/2014","1,514.35","1,527.08","1,528.05","1,505.10","13.09B","-0.16%"
"12/18/2014","1,516.79","1,504.72","1,516.79","1,501.08","15.67B","2.47%"
"12/17/2014","1,480.20","1,464.64","1,487.48","1,461.33","15.02B","1.26%"
"12/16/2014","1,461.74","1,442.82","1,476.34","1,422.63","18.99B","-1.13%"
"12/15/2014","1,478.49","1,490.44","1,494.10","1,375.99","50.63B","-2.41%"
"12/12/2014","1,514.95","1,523.53","1,530.74","1,513.39","16.03B","-0.78%"
"12/11/2014","1,526.81","1,546.18","1,548.11","1,508.24","21.68B","-2.10%"
"12/09/2014","1,559.56","1,573.89","1,576.11","1,556.50","14.99B","-1.01%"
"12/08/2014","1,575.55","1,600.99","1,603.89","1,573.49","15.72B","-1.39%"
"12/04/2014","1,597.76","1,597.03","1,599.77","1,592.76","11.90B","0.20%"
"12/03/2014","1,594.58","1,597.33","1,600.29","1,589.04","12.10B","0.04%"
"12/02/2014","1,594.00","1,596.71","1,598.93","1,586.23","12.72B","0.01%"
"12/01/2014","1,593.82","1,590.89","1,598.05","1,586.37","35.81B","-0.01%"
"11/28/2014","1,593.91","1,596.49","1,600.65","1,591.71","24.36B","-0.37%"
"11/27/2014","1,599.82","1,593.41","1,602.28","1,593.00","18.62B","0.55%"
"11/26/2014","1,591.00","1,596.29","1,599.73","1,589.65","25.59B","-0.36%"
"11/25/2014","1,596.80","1,591.23","1,596.82","1,585.29","14.07B","0.42%"
"11/24/2014","1,590.14","1,587.35","1,592.20","1,584.54","15.81B","0.69%"
"11/21/2014","1,579.20","1,568.56","1,581.12","1,567.32","14.42B","0.67%"
"11/20/2014","1,568.68","1,579.51","1,580.33","1,567.31","13.08B","-0.56%"
"11/19/2014","1,577.55","1,585.14","1,586.02","1,576.21","12.31B","-0.24%"
"11/18/2014","1,581.27","1,571.81","1,587.13","1,571.37","16.84B","0.78%"
"11/17/2014","1,569.07","1,576.41","1,577.63","1,568.70","15.68B","-0.43%"
"11/14/2014","1,575.88","1,580.41","1,580.92","1,572.87","15.61B","-0.08%"
"11/13/2014","1,577.21","1,561.89","1,577.21","1,555.75","20.10B","0.97%"
"11/12/2014","1,562.03","1,572.45","1,575.15","1,559.09","22.26B","-0.58%"
"11/11/2014","1,571.20","1,569.00","1,576.52","1,563.58","24.04B","0.25%"
"11/10/2014","1,567.34","1,581.77","1,582.33","1,567.14","20.41B","-0.70%"
"11/07/2014","1,578.37","1,585.10","1,586.32","1,574.49","21.40B","-0.15%"
"11/06/2014","1,580.77","1,581.32","1,585.98","1,576.05","19.64B","0.21%"
"11/05/2014","1,577.40","1,585.84","1,587.83","1,572.77","32.78B","-0.49%"
"11/04/2014","1,585.15","1,583.55","1,585.46","1,576.62","26.14B","0.38%"
"11/03/2014","1,579.18","1,591.02","1,591.15","1,576.37","28.42B","-0.31%"
"10/31/2014","1,584.16","1,570.97","1,584.35","1,567.27","22.63B","1.20%"
"10/30/2014","1,565.35","1,565.86","1,570.06","1,559.96","34.89B","0.17%"
"10/29/2014","1,562.67","1,564.51","1,570.13","1,560.96","41.55B","0.39%"
"10/28/2014","1,556.53","1,549.06","1,557.18","1,545.83","28.71B","0.56%"
"10/27/2014","1,547.89","1,542.69","1,548.04","1,538.01","26.76B","0.52%"
"10/24/2014","1,539.91","1,537.99","1,540.92","1,534.81","12.78B","0.47%"
"10/22/2014","1,532.72","1,534.03","1,535.38","1,523.89","18.40B","0.43%"
"10/21/2014","1,526.14","1,529.73","1,530.84","1,520.89","15.65B","-0.03%"
"10/20/2014","1,526.67","1,541.10","1,542.60","1,525.77","11.72B","-0.13%"
"10/17/2014","1,528.71","1,529.36","1,532.26","1,519.76","12.13B","0.17%"
"10/16/2014","1,526.15","1,540.90","1,544.27","1,526.12","22.25B","-1.37%"
"10/15/2014","1,547.41","1,550.69","1,556.47","1,547.13","16.22B","0.04%"
"10/14/2014","1,546.78","1,544.65","1,552.15","1,544.08","25.14B","0.29%"
"10/13/2014","1,542.35","1,544.66","1,548.39","1,538.35","21.60B","-0.67%"
"10/10/2014","1,552.72","1,545.77","1,555.09","1,544.39","11.76B","-0.51%"
"10/09/2014","1,560.61","1,553.65","1,561.79","1,550.51","21.34B","1.12%"
"10/08/2014","1,543.39","1,529.18","1,546.58","1,527.88","19.61B","0.26%"
"10/07/2014","1,539.39","1,544.87","1,551.84","1,534.42","16.05B","-0.24%"
"10/06/2014","1,543.13","1,572.31","1,574.52","1,542.43","13.78B","-1.73%"
"10/03/2014","1,570.28","1,568.18","1,573.43","1,553.33","22.61B","0.04%"
"10/02/2014","1,569.73","1,582.21","1,587.54","1,565.29","20.55B","-1.11%"
"10/01/2014","1,587.35","1,590.13","1,595.21","1,585.22","13.19B","0.11%"
"09/30/2014","1,585.67","1,586.18","1,592.79","1,581.17","13.21B","-0.01%"
"09/29/2014","1,585.79","1,601.38","1,602.21","1,578.99","15.24B","-0.90%"
"09/26/2014","1,600.16","1,591.02","1,600.16","1,590.34","15.69B","0.51%"
"09/25/2014","1,591.99","1,595.60","1,598.45","1,591.99","14.37B","0.01%"
"09/24/2014","1,591.89","1,593.42","1,597.51","1,588.97","12.32B","0.11%"
"09/23/2014","1,590.13","1,593.16","1,596.23","1,585.75","26.76B","0.04%"
"09/22/2014","1,589.51","1,584.26","1,592.94","1,583.22","26.26B","0.29%"
"09/19/2014","1,584.91","1,590.68","1,592.42","1,582.60","18.49B","0.04%"
"09/18/2014","1,584.23","1,576.88","1,584.23","1,574.96","17.58B","0.87%"
"09/17/2014","1,570.64","1,571.90","1,575.67","1,562.04","29.79B","0.33%"
"09/16/2014","1,565.41","1,583.74","1,583.91","1,565.41","14.74B","-0.87%"
"09/15/2014","1,579.12","1,577.71","1,583.61","1,575.30","11.36B","-0.14%"
"09/12/2014","1,581.36","1,583.38","1,584.92","1,569.23","11.69B","0.03%"
"09/11/2014","1,580.87","1,582.21","1,589.93","1,579.01","14.49B","-0.08%"
"09/10/2014","1,582.13","1,577.26","1,584.99","1,566.44","11.93B","-0.07%"
"09/09/2014","1,583.18","1,586.88","1,589.87","1,580.59","13.62B","-0.10%"
"09/08/2014","1,584.77","1,589.39","1,591.60","1,584.77","13.17B","0.03%"
"09/05/2014","1,584.32","1,583.47","1,585.96","1,578.39","9.45B","0.29%"
"09/04/2014","1,579.73","1,585.60","1,586.93","1,576.80","10.26B","-0.22%"
"09/03/2014","1,583.27","1,574.19","1,584.70","1,572.43","12.87B","0.94%"
"09/02/2014","1,568.60","1,568.71","1,572.32","1,565.36","11.91B","0.21%"
"09/01/2014","1,565.35","1,568.38","1,571.74","1,565.08","8.40B","0.24%"
"08/29/2014","1,561.63","1,554.90","1,565.14","1,553.83","9.92B","0.17%"
"08/28/2014","1,559.05","1,566.73","1,567.88","1,551.20","8.03B","-0.35%"
"08/27/2014","1,564.58","1,564.41","1,570.86","1,559.30","8.42B","0.28%"
"08/26/2014","1,560.17","1,565.48","1,567.68","1,559.16","10.16B","-0.19%"
"08/25/2014","1,563.13","1,561.40","1,567.24","1,558.19","10.29B","0.40%"
"08/22/2014","1,556.97","1,556.40","1,559.21","1,555.01","13.84B","0.36%"
"08/21/2014","1,551.41","1,550.26","1,555.71","1,549.16","15.10B","0.04%"
"08/20/2014","1,550.77","1,546.57","1,552.52","1,546.42","11.01B","0.51%"
"08/19/2014","1,542.85","1,550.55","1,551.52","1,542.73","12.58B","0.03%"
"08/18/2014","1,542.36","1,548.42","1,550.72","1,539.57","12.34B","-0.28%"
"08/15/2014","1,546.62","1,543.42","1,550.65","1,536.75","9.93B","0.30%"
"08/14/2014","1,541.97","1,550.83","1,552.66","1,538.67","11.44B","-0.17%"
"08/13/2014","1,544.55","1,530.96","1,546.32","1,529.72","10.77B","1.59%"
"08/08/2014","1,520.31","1,512.82","1,520.98","1,510.05","8.23B","-0.13%"
"08/07/2014","1,522.27","1,525.06","1,526.33","1,514.53","8.84B","-0.01%"
"08/06/2014","1,522.41","1,527.11","1,532.30","1,521.92","9.47B","-0.43%"
"08/05/2014","1,528.98","1,522.87","1,532.17","1,520.65","9.50B","0.63%"
"08/04/2014","1,519.38","1,504.35","1,520.48","1,501.61","9.26B","1.28%"
"08/01/2014","1,500.20","1,488.50","1,501.76","1,487.40","8.82B","-0.15%"
"07/31/2014","1,502.39","1,513.92","1,525.34","1,501.36","10.08B","-1.08%"
"07/30/2014","1,518.79","1,521.33","1,529.04","1,500.05","16.51B","-0.12%"
"07/29/2014","1,520.55","1,541.27","1,546.72","1,518.75","13.36B","-1.14%"
"07/28/2014","1,538.13","1,545.52","1,546.59","1,532.36","9.82B","-0.37%"
"07/25/2014","1,543.85","1,545.59","1,548.16","1,538.33","10.91B","0.00%"
"07/24/2014","1,543.92","1,545.54","1,546.04","1,538.48","15.39B","0.15%"
"07/23/2014","1,541.56","1,527.35","1,541.76","1,526.45","25.38B","1.36%"
"07/22/2014","1,520.81","1,543.56","1,545.29","1,516.93","31.06B","-1.15%"
"07/21/2014","1,538.55","1,536.73","1,542.88","1,534.10","30.38B","0.34%"
"07/18/2014","1,533.41","1,532.52","1,538.53","1,523.53","15.77B","-0.15%"
"07/17/2014","1,535.66","1,529.11","1,535.72","1,526.37","13.11B","0.34%"
"07/16/2014","1,530.42","1,527.13","1,534.95","1,525.68","10.75B","0.39%"
"07/15/2014","1,524.53","1,533.29","1,534.40","1,521.79","11.64B","-0.31%"
"07/14/2014","1,529.23","1,524.98","1,531.63","1,523.05","8.34B","0.74%"
"07/10/2014","1,518.01","1,513.25","1,518.92","1,512.32","12.66B","0.67%"
"07/09/2014","1,507.92","1,505.60","1,511.85","1,504.08","10.56B","0.02%"
"07/08/2014","1,507.58","1,506.01","1,513.12","1,505.63","7.86B","0.29%"
"07/07/2014","1,503.21","1,500.87","1,507.02","1,498.83","8.50B","0.49%"
"07/04/2014","1,495.83","1,498.28","1,504.91","1,495.65","12.30B","0.18%"
"07/03/2014","1,493.21","1,492.87","1,495.98","1,488.27","12.96B","0.09%"
"07/02/2014","1,491.81","1,492.05","1,494.54","1,487.00","9.73B","0.41%"
"06/30/2014","1,485.75","1,488.92","1,493.14","1,484.62","8.13B","0.17%"
"06/27/2014","1,483.24","1,480.75","1,489.72","1,473.10","7.97B","0.39%"
"06/26/2014","1,477.48","1,472.50","1,478.51","1,471.69","7.45B","0.61%"
"06/25/2014","1,468.49","1,462.55","1,469.48","1,459.89","8.07B","0.52%"
"06/24/2014","1,460.92","1,466.69","1,467.10","1,453.09","10.98B","-0.53%"
"06/23/2014","1,468.70","1,471.91","1,474.46","1,466.19","14.39B","0.10%"
"06/20/2014","1,467.29","1,464.86","1,468.46","1,460.48","10.56B","0.37%"
"06/19/2014","1,461.91","1,455.89","1,462.91","1,447.20","8.85B","0.73%"
"06/18/2014","1,451.36","1,471.86","1,473.19","1,450.16","8.54B","-1.34%"
"06/17/2014","1,471.02","1,475.87","1,477.53","1,468.80","9.54B","-0.06%"
"06/16/2014","1,471.85","1,460.29","1,474.51","1,460.21","7.74B","1.09%"
"06/13/2014","1,456.02","1,456.60","1,463.49","1,453.91","11.39B","-0.07%"
"06/12/2014","1,457.02","1,461.30","1,466.38","1,457.02","11.89B","-0.46%"
"06/11/2014","1,463.71","1,470.04","1,470.85","1,456.74","13.82B","-0.37%"
"06/10/2014","1,469.19","1,454.40","1,469.48","1,450.95","12.16B","0.82%"
"06/09/2014","1,457.30","1,464.71","1,466.15","1,454.05","7.11B","-0.05%"
"06/06/2014","1,458.02","1,461.80","1,463.06","1,455.49","8.04B","0.33%"
"06/05/2014","1,453.16","1,454.11","1,455.08","1,444.98","10.81B","0.26%"
"06/04/2014","1,449.40","1,456.06","1,458.03","1,447.65","9.53B","-0.33%"
"06/03/2014","1,454.24","1,455.33","1,458.02","1,445.37","10.03B","0.92%"
"06/02/2014","1,440.94","1,424.81","1,441.92","1,423.57","10.01B","1.78%"
"05/30/2014","1,415.73","1,412.51","1,419.96","1,411.71","8.69B","0.51%"
"05/29/2014","1,408.51","1,404.92","1,413.25","1,404.43","7.03B","0.41%"
"05/28/2014","1,402.79","1,399.90","1,409.73","1,398.76","8.48B","0.72%"
"05/27/2014","1,392.73","1,391.99","1,395.76","1,385.79","7.63B","0.32%"
"05/26/2014","1,388.29","1,398.04","1,398.44","1,381.01","8.28B","-0.61%"
"05/23/2014","1,396.84","1,377.23","1,397.29","1,375.41","8.94B","-0.60%"
"05/22/2014","1,405.21","1,410.48","1,415.36","1,401.73","7.67B","0.16%"
"05/21/2014","1,402.92","1,394.28","1,406.34","1,393.26","6.32B","0.59%"
"05/20/2014","1,394.69","1,394.58","1,400.63","1,387.62","9.08B","-1.13%"
"05/19/2014","1,410.63","1,405.42","1,410.73","1,404.13","4.13B","0.38%"
"05/16/2014","1,405.26","1,390.87","1,409.11","1,389.05","5.33B","0.72%"
"05/15/2014","1,395.21","1,394.74","1,396.84","1,387.86","5.65B","-0.06%"
"05/14/2014","1,396.03","1,380.80","1,396.04","1,380.74","6.47B","1.52%"
"05/12/2014","1,375.14","1,375.88","1,379.27","1,369.63","4.21B","-0.16%"
"05/09/2014","1,377.37","1,376.40","1,385.18","1,371.62","4.27B","-0.12%"
"05/08/2014","1,379.02","1,399.45","1,401.13","1,377.51","5.69B","-1.68%"
"05/07/2014","1,402.61","1,391.51","1,403.55","1,388.29","5.29B","-0.10%"
"05/06/2014","1,404.01","1,423.91","1,426.52","1,403.95","5.77B","-1.23%"
"05/02/2014","1,421.48","1,416.30","1,421.95","1,415.56","4.79B","0.46%"
"04/30/2014","1,414.94","1,413.74","1,419.38","1,412.64","8.16B","0.18%"
"04/29/2014","1,412.33","1,409.02","1,414.15","1,405.04","5.62B","0.08%"
"04/28/2014","1,411.23","1,409.56","1,417.02","1,409.19","7.83B","0.22%"
"04/25/2014","1,408.16","1,419.63","1,423.27","1,408.16","7.68B","-1.02%"
"04/24/2014","1,422.67","1,424.80","1,426.53","1,419.40","7.35B","-0.05%"
"04/23/2014","1,423.39","1,418.57","1,424.99","1,417.83","5.64B","0.59%"
"04/22/2014","1,415.05","1,417.28","1,419.41","1,408.87","4.86B","0.14%"
"04/21/2014","1,413.07","1,410.05","1,416.79","1,406.64","5.34B","0.28%"
"04/18/2014","1,409.18","1,411.14","1,414.97","1,407.89","5.55B","0.03%"
"04/17/2014","1,408.78","1,401.34","1,411.51","1,401.02","5.57B","0.50%"
"04/16/2014","1,401.84","1,390.19","1,401.84","1,389.56","3.66B","0.91%"
"04/11/2014","1,389.16","1,384.14","1,389.47","1,381.07","3.03B","-0.03%"
"04/10/2014","1,389.56","1,384.88","1,389.78","1,380.19","4.15B","0.55%"
"04/09/2014","1,382.02","1,384.06","1,389.57","1,380.55","4.08B","0.19%"
"04/08/2014","1,379.34","1,392.70","1,399.07","1,378.97","4.19B","-0.91%"
"04/04/2014","1,392.01","1,392.19","1,397.46","1,388.64","4.49B","0.06%"
"04/03/2014","1,391.22","1,395.33","1,398.73","1,387.95","5.29B","-0.39%"
"04/02/2014","1,396.62","1,390.37","1,397.48","1,385.28","5.14B","0.66%"
"04/01/2014","1,387.48","1,377.99","1,387.58","1,374.95","3.69B","0.82%"
"03/31/2014","1,376.26","1,373.54","1,378.39","1,371.35","3.34B","0.54%"
"03/28/2014","1,368.90","1,356.77","1,377.88","1,355.97","4.08B","0.96%"
"03/27/2014","1,355.95","1,361.91","1,365.82","1,354.69","5.40B","-0.33%"
"03/26/2014","1,360.44","1,357.99","1,363.27","1,356.42","3.57B","0.47%"
"03/25/2014","1,354.01","1,351.14","1,354.30","1,341.60","4.63B","0.30%"
"03/24/2014","1,349.90","1,359.65","1,360.29","1,348.24","4.67B","-0.78%"
"03/21/2014","1,360.50","1,362.69","1,364.15","1,353.38","4.41B","-0.07%"
"03/20/2014","1,361.47","1,357.62","1,361.47","1,351.36","5.04B","-0.21%"
"03/19/2014","1,364.27","1,375.90","1,381.12","1,360.26","7.05B","-0.64%"
"03/18/2014","1,373.08","1,379.94","1,381.21","1,372.63","7.46B","-0.29%"
"03/17/2014","1,377.10","1,373.79","1,377.29","1,366.75","5.90B","0.36%"
"03/14/2014","1,372.18","1,364.17","1,372.18","1,360.51","8.34B","0.12%"
"03/13/2014","1,370.50","1,361.69","1,370.73","1,361.24","6.24B","1.04%"
"03/12/2014","1,356.42","1,359.63","1,364.92","1,356.41","5.34B","-0.58%"
"03/11/2014","1,364.28","1,352.62","1,366.06","1,351.84","7.82B","1.13%"
"03/10/2014","1,349.05","1,354.21","1,355.90","1,338.48","5.92B","-0.44%"
"03/07/2014","1,355.08","1,355.00","1,358.00","1,351.07","5.45B","0.21%"
"03/06/2014","1,352.21","1,352.18","1,354.08","1,348.22","7.29B","0.04%"
"03/05/2014","1,351.64","1,354.64","1,357.39","1,343.54","7.22B","0.43%"
